name,batch,industry,location,website_present,website,detail_url,description,description_length,logo,video,team_size,founders,github,score
Sanitation and Health Rights in India (SHRI),Winter 2016,Unspecified,Health Rights,False,,https://www.ycombinator.com/companies/sanitation-and-health-rights-in-india-shri,,0,,,,,,11
Clear,Summer 2014,"Fintech, Consumer Finance","Clear Bengaluru, KA",False,,https://www.ycombinator.com/companies/cleartax,"Fintech SaaS platform for invoices, taxes, wealth management & credit.",70,https://bookface-images.s3.amazonaws.com/small_logos/b9c7802fe390e275d36ad0835a41223e647bcf5a.png,,,,,9
RecordBook,Winter 2022,B2B,RecordBook,False,,https://www.ycombinator.com/companies/recordbook,Airtable for 400 Million SMBs Globally,38,https://bookface-images.s3.amazonaws.com/small_logos/3875d1d979cbc4f3d637b7d4c36031d0e7abc4ec.png,,,,,9
Streak,Winter 2022,"Fintech, Payments","Streak Bengaluru, KA",False,,https://www.ycombinator.com/companies/streak-2,A neo-banking platform for children in India,44,https://bookface-images.s3.amazonaws.com/small_logos/f8c6b91146b5976c6d0c9571ae55fc265975f90e.png,,,,,9
Apollo,Winter 2022,Fintech,"Apollo Bengaluru, KA",False,,https://www.ycombinator.com/companies/apollo-3,Payments & Loyalty Infrastructure,33,https://bookface-images.s3.amazonaws.com/small_logos/2ea4e2897740aa14e96c42667cc3be13a0f2c9e8.png,,,,,9
Zuma,Summer 2021,B2B,"Zuma San Francisco, CA",False,,https://www.ycombinator.com/companies/resident-boost,We help businesses convert leads into sales in minutes using text,65,https://bookface-images.s3.amazonaws.com/small_logos/84726eaf029b9ba89c36aa373753fe1b0650f8be.png,,,,,9
FrontPage,Summer 2021,"Fintech, Asset Management",FrontPage,False,,https://www.ycombinator.com/companies/frontpage,Community for 100M Indian Financial Market Traders & Investors,62,https://bookface-images.s3.amazonaws.com/small_logos/29ac95e715a7bf8e21b677a36c6d3cebf4e933ad.png,,,,,9
AlgoSurg Inc,Winter 2018,"Healthcare, Healthcare Services",AlgoSurg,False,,https://www.ycombinator.com/companies/algosurg-inc,We make AI technology for Robotic and AR Surgeries,50,https://bookface-images.s3.amazonaws.com/small_logos/4c9c6f9649c3dcfc12e8cb14536660a83da8adcb.png,,,,,9
Orangewood Labs,Winter 2018,"Industrials, Manufacturing and Robotics","Orangewood Labs San Francisco, CA",False,,https://www.ycombinator.com/companies/orangewood-labs,Orangewood Labs makes worlds most affordable and easiest AI robot arms,70,https://bookface-images.s3.amazonaws.com/small_logos/3b36a43190da640752bb01710dff43f2c6e5ff91.png,,,,,9
Pulse Active Stations Network,Winter 2019,"Healthcare, Consumer Health and Wellness",Pulse Active,False,,https://www.ycombinator.com/companies/pulse-active-stations-network,We are a connected network of smart health machines in India.,61,https://bookface-images.s3.amazonaws.com/small_logos/8c6013a5e3fb548e18594a466880a61de1aadcd7.png,,,,,9
FunctionUp (FanPlay),Winter 2021,Education,FunctionUp,False,,https://www.ycombinator.com/companies/functionup-fanplay,A skill-tech platform that runs placement bootcamps,51,https://bookface-images.s3.amazonaws.com/small_logos/0820440595cd7867b8708d7f3e9a2a2410501d0e.png,,,,,9
SprintAI,Winter 2020,"B2B, Retail",SprintAI,False,,https://www.ycombinator.com/companies/sprintai,AI-led platform for inventory and fulfillment optimization,58,https://bookface-images.s3.amazonaws.com/small_logos/88ed649d4ffefdc8e5652f12e5915dd242bed4ff.png,,,,,9
Chutney Inc,Winter 2020,Consumer,"Chutney Inc Bengaluru, KA",False,,https://www.ycombinator.com/companies/chutney-inc,Pseudonymous avatar-based social network,40,https://bookface-images.s3.amazonaws.com/small_logos/1ae6c0cb382bcd0084b164a7baf124b6109a2f1a.png,,,,,9
GimBooks,Winter 2021,"B2B, Finance and Accounting",GimBooks,True,https://gimbooks.com/,https://www.ycombinator.com/companies/gimbooks,GimBooks makes Bookkeeping Easy for small business owners,57,,,,,,8
Cashfree Payments,Summer 2017,"Fintech, Payments","Cashfree Payments Bengaluru, KA",False,,https://www.ycombinator.com/companies/cashfree-payments,Next-gen digital payments provider for India.,45,https://bookface-images.s3.amazonaws.com/small_logos/7eb68658869d911582ae784bc8ff049cb6b4a898.png,,,,https://github.com/cashfree,8
Scribe,Winter 2017,"B2B, Sales","Scribe Bengaluru, KA",True,http://tryscribe.com/,https://www.ycombinator.com/companies/scribe,Scribe is an AI based Sales Development Representative that you can…,68,,,,,,8
Fastpad,Summer 2017,"B2B, Recruiting and Talent","Fastpad Bengaluru, KA",True,https://fastpad.com/,https://www.ycombinator.com/companies/fastpad,Hiring Software for India,25,,,,,,8
Bicycle AI,Winter 2017,"B2B, Operations",Bicycle AI,True,http://bicycleai.com,https://www.ycombinator.com/companies/bicycle-ai,Bicycle AI provides customer support as a service. We work on top of…,69,,,,,,8
Zepto,Winter 2021,"Consumer, Food and Beverage",Zepto MH,True,https://www.zeptonow.com/,https://www.ycombinator.com/companies/zepto,10-Minute Grocery Delivery in India,35,https://bookface-images.s3.amazonaws.com/small_logos/b419835c59c3d3a4db7e0aaf094b54bb5cee0adb.png,,,,,6
Paasa,Summer 2024,"Fintech, Asset Management","Paasa Gurugram, HR",True,https://paasa.com,https://www.ycombinator.com/companies/paasa,Invest in Global Equities from India,36,https://bookface-images.s3.amazonaws.com/small_logos/69545faa0fc0f7ee6b89313f1c320d59486f1802.png,,,,,6
Infinity,Winter 2024,"Fintech, Payments","Infinity Bengaluru, KA",True,https://www.infinityapp.in/,https://www.ycombinator.com/companies/infinity,Business banking for cross-border SMBs & Startups,49,https://bookface-images.s3.amazonaws.com/small_logos/6d4375431e4067cbd0c409f02ba66c5924b3c146.png,,,,,6
CheqUPI,Summer 2023,Fintech,"Bengaluru, KA",True,https://www.chequpi.com,https://www.ycombinator.com/companies/chequpi,India's first UPI wallet for foreign nationals and NRIs,55,https://bookface-images.s3.amazonaws.com/small_logos/a843f9faa1181a347ed222e5101c43bcf320c8d8.png,,,,,6
